# V1.00  13:12:1996 18.17.15
@     0@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@   256@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@   512@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@   768@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  1024@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  1280@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  1536@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  1792@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  2048@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  2304@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  2560@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  2816@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  3072@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  3328@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  3584@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  3840@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  4096@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  4352@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  4608@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  4864@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  5120@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  5376@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  5632@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  5888@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  6144@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  6400@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  6656@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  6912@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  7168@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  7424@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  7680@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  7936@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  8192@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  8448@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  8704@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  8960@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  9216@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  9472@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  9728@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@  9984@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 10240@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 10496@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 10752@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 11008@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 11264@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 11520@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 11776@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 12032@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 12288@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 12544@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 12800@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 13056@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 13312@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 13568@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 13824@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 14080@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 14336@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 14592@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 14848@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 15104@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 15360@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 15616@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 15872@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 16128@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 16384@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
